Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:1322404##########
cur_time : 2025-04-08-20:20:19-674724
time/episodes : 60096
time/fps : 179
time/time_elapsed : 99
time/total_timesteps : 1322404
rollout/success_rate : 0.88
#################################
##########step:1322440##########
cur_time : 2025-04-08-20:20:19-852346
time/episodes : 60100
time/fps : 180
time/time_elapsed : 99
time/total_timesteps : 1322440
rollout/success_rate : 0.88
#################################
##########step:1322488##########
cur_time : 2025-04-08-20:20:20-194945
time/episodes : 60104
time/fps : 179
time/time_elapsed : 99
time/total_timesteps : 1322488
rollout/success_rate : 0.89
#################################
##########step:1322580##########
cur_time : 2025-04-08-20:20:20-769352
train/learning_rate : 0.001
train/n_updates : 41088
train/ent_coef : 0.003307852355646901
train/actor_loss : 1.1603705622255802
train/critic_loss : 0.009151937498245388
train/weight : 0.0007472379656974226
train/ent_coef_loss : -0.1567942495457828
train/encoder_loss : 0.0011549769551493227
time/episodes : 60108
time/fps : 179
time/time_elapsed : 100
time/total_timesteps : 1322580
rollout/success_rate : 0.89
#################################
##########step:1322652##########
cur_time : 2025-04-08-20:20:21-274310
time/episodes : 60112
time/fps : 179
time/time_elapsed : 100
time/total_timesteps : 1322652
rollout/success_rate : 0.89
#################################
##########step:1322720##########
cur_time : 2025-04-08-20:20:21-548899
time/episodes : 60116
time/fps : 179
time/time_elapsed : 100
time/total_timesteps : 1322720
rollout/success_rate : 0.88
#################################
##########step:1322808##########
cur_time : 2025-04-08-20:20:21-793883
time/episodes : 60120
time/fps : 180
time/time_elapsed : 101
time/total_timesteps : 1322808
rollout/success_rate : 0.88
#################################
##########step:1322884##########
cur_time : 2025-04-08-20:20:22-113693
time/episodes : 60124
time/fps : 180
time/time_elapsed : 101
time/total_timesteps : 1322884
rollout/success_rate : 0.87
#################################
##########step:1322928##########
cur_time : 2025-04-08-20:20:22-311143
time/episodes : 60128
time/fps : 180
time/time_elapsed : 101
time/total_timesteps : 1322928
rollout/success_rate : 0.87
#################################
##########step:1322968##########
cur_time : 2025-04-08-20:20:22-497904
time/episodes : 60132
time/fps : 180
time/time_elapsed : 101
time/total_timesteps : 1322968
rollout/success_rate : 0.87
#################################
##########step:1323008##########
cur_time : 2025-04-08-20:20:22-684561
time/episodes : 60136
time/fps : 180
time/time_elapsed : 102
time/total_timesteps : 1323008
rollout/success_rate : 0.88
#################################
##########step:1323048##########
cur_time : 2025-04-08-20:20:23-278741
train/learning_rate : 0.001
train/n_updates : 41104
train/ent_coef : 0.0032966358412522823
train/actor_loss : 1.1706788167357445
train/critic_loss : 0.01222395256627351
train/weight : 0.0007255275450006593
train/ent_coef_loss : -0.3551091181579977
train/encoder_loss : 0.0011358827468939126
time/episodes : 60140
time/fps : 179
time/time_elapsed : 102
time/total_timesteps : 1323048
rollout/success_rate : 0.88
#################################
##########step:1323100##########
cur_time : 2025-04-08-20:20:23-695022
time/episodes : 60144
time/fps : 179
time/time_elapsed : 103
time/total_timesteps : 1323100
rollout/success_rate : 0.88
#################################
##########step:1323212##########
cur_time : 2025-04-08-20:20:23-948885
time/episodes : 60148
time/fps : 180
time/time_elapsed : 103
time/total_timesteps : 1323212
rollout/success_rate : 0.87
#################################
##########step:1323272##########
cur_time : 2025-04-08-20:20:24-150270
time/episodes : 60152
time/fps : 180
time/time_elapsed : 103
time/total_timesteps : 1323272
rollout/success_rate : 0.87
#################################
##########step:1323328##########
cur_time : 2025-04-08-20:20:24-342958
time/episodes : 60156
time/fps : 180
time/time_elapsed : 103
time/total_timesteps : 1323328
rollout/success_rate : 0.86
#################################
##########step:1323392##########
cur_time : 2025-04-08-20:20:24-556772
time/episodes : 60160
time/fps : 181
time/time_elapsed : 103
time/total_timesteps : 1323392
rollout/success_rate : 0.86
#################################
##########step:1323424##########
cur_time : 2025-04-08-20:20:24-729586
time/episodes : 60164
time/fps : 181
time/time_elapsed : 104
time/total_timesteps : 1323424
rollout/success_rate : 0.85
#################################
##########step:1323468##########
cur_time : 2025-04-08-20:20:24-915374
time/episodes : 60168
time/fps : 181
time/time_elapsed : 104
time/total_timesteps : 1323468
rollout/success_rate : 0.85
#################################
##########step:1323508##########
cur_time : 2025-04-08-20:20:25-115071
time/episodes : 60172
time/fps : 181
time/time_elapsed : 104
time/total_timesteps : 1323508
rollout/success_rate : 0.85
#################################
##########step:1323544##########
cur_time : 2025-04-08-20:20:25-955964
train/learning_rate : 0.001
train/n_updates : 41120
train/ent_coef : 0.0032881082443054765
train/actor_loss : 1.122761707752943
train/critic_loss : 0.008671358838910237
train/weight : 0.0007518466518376954
train/ent_coef_loss : 0.7067887801676989
train/encoder_loss : 0.0011791410070145503
time/episodes : 60176
time/fps : 180
time/time_elapsed : 105
time/total_timesteps : 1323544
rollout/success_rate : 0.84
#################################
##########step:1323592##########
cur_time : 2025-04-08-20:20:26-252775
time/episodes : 60180
time/fps : 180
time/time_elapsed : 105
time/total_timesteps : 1323592
rollout/success_rate : 0.84
#################################
##########step:1323632##########
cur_time : 2025-04-08-20:20:26-582689
time/episodes : 60184
time/fps : 179
time/time_elapsed : 105
time/total_timesteps : 1323632
rollout/success_rate : 0.86
#################################
##########step:1323660##########
cur_time : 2025-04-08-20:20:26-759450
time/episodes : 60188
time/fps : 179
time/time_elapsed : 106
time/total_timesteps : 1323660
rollout/success_rate : 0.86
#################################
##########step:1323712##########
cur_time : 2025-04-08-20:20:26-950206
time/episodes : 60192
time/fps : 179
time/time_elapsed : 106
time/total_timesteps : 1323712
rollout/success_rate : 0.88
#################################
##########step:1323764##########
cur_time : 2025-04-08-20:20:27-142388
time/episodes : 60196
time/fps : 180
time/time_elapsed : 106
time/total_timesteps : 1323764
rollout/success_rate : 0.87
#################################
##########step:1323848##########
cur_time : 2025-04-08-20:20:27-381978
time/episodes : 60200
time/fps : 180
time/time_elapsed : 106
time/total_timesteps : 1323848
rollout/success_rate : 0.88
#################################
##########step:1323884##########
cur_time : 2025-04-08-20:20:27-629791
time/episodes : 60204
time/fps : 180
time/time_elapsed : 107
time/total_timesteps : 1323884
rollout/success_rate : 0.87
#################################
##########step:1323940##########
cur_time : 2025-04-08-20:20:27-829848
time/episodes : 60208
time/fps : 180
time/time_elapsed : 107
time/total_timesteps : 1323940
rollout/success_rate : 0.86
#################################
##########step:1324036##########
cur_time : 2025-04-08-20:20:28-581234
train/learning_rate : 0.001
train/n_updates : 41136
train/ent_coef : 0.0033079544082283974
train/actor_loss : 1.1388801261782646
train/critic_loss : 0.010677464393666014
train/weight : 0.0007390078826574609
train/ent_coef_loss : 0.1649265281157568
train/encoder_loss : 0.0011515497826621868
time/episodes : 60212
time/fps : 180
time/time_elapsed : 107
time/total_timesteps : 1324036
rollout/success_rate : 0.87
#################################
##########step:1324116##########
cur_time : 2025-04-08-20:20:28-919455
time/episodes : 60216
time/fps : 180
time/time_elapsed : 108
time/total_timesteps : 1324116
rollout/success_rate : 0.88
#################################
##########step:1324160##########
cur_time : 2025-04-08-20:20:29-105034
time/episodes : 60220
time/fps : 180
time/time_elapsed : 108
time/total_timesteps : 1324160
rollout/success_rate : 0.88
#################################
##########step:1324220##########
cur_time : 2025-04-08-20:20:29-312662
time/episodes : 60224
time/fps : 180
time/time_elapsed : 108
time/total_timesteps : 1324220
rollout/success_rate : 0.89
#################################
##########step:1324244##########
cur_time : 2025-04-08-20:20:29-483694
time/episodes : 60228
time/fps : 180
time/time_elapsed : 108
time/total_timesteps : 1324244
rollout/success_rate : 0.89
#################################
##########step:1324296##########
cur_time : 2025-04-08-20:20:29-781130
time/episodes : 60232
time/fps : 180
time/time_elapsed : 109
time/total_timesteps : 1324296
rollout/success_rate : 0.89
#################################
##########step:1324344##########
cur_time : 2025-04-08-20:20:29-974539
time/episodes : 60236
time/fps : 180
time/time_elapsed : 109
time/total_timesteps : 1324344
rollout/success_rate : 0.89
#################################
##########step:1324472##########
cur_time : 2025-04-08-20:20:30-434600
time/episodes : 60240
time/fps : 181
time/time_elapsed : 109
time/total_timesteps : 1324472
rollout/success_rate : 0.88
#################################
##########step:1324528##########
cur_time : 2025-04-08-20:20:30-641607
time/episodes : 60244
time/fps : 181
time/time_elapsed : 110
time/total_timesteps : 1324528
rollout/success_rate : 0.87
#################################
##########step:1324576##########
cur_time : 2025-04-08-20:20:31-155724
train/learning_rate : 0.001
train/n_updates : 41152
train/ent_coef : 0.0033185835054609925
train/actor_loss : 1.1491291522979736
train/critic_loss : 0.009591243840986863
train/weight : 0.0007264982814376708
train/ent_coef_loss : -0.4379040114581585
train/encoder_loss : 0.0011258867307333276
time/episodes : 60248
time/fps : 180
time/time_elapsed : 110
time/total_timesteps : 1324576
rollout/success_rate : 0.87
#################################
##########step:1324644##########
cur_time : 2025-04-08-20:20:31-387326
time/episodes : 60252
time/fps : 181
time/time_elapsed : 110
time/total_timesteps : 1324644
rollout/success_rate : 0.88
#################################
##########step:1324796##########
cur_time : 2025-04-08-20:20:31-956404
time/episodes : 60256
time/fps : 181
time/time_elapsed : 111
time/total_timesteps : 1324796
rollout/success_rate : 0.86
#################################
##########step:1324840##########
cur_time : 2025-04-08-20:20:32-179213
time/episodes : 60260
time/fps : 181
time/time_elapsed : 111
time/total_timesteps : 1324840
rollout/success_rate : 0.86
#################################
##########step:1324868##########
cur_time : 2025-04-08-20:20:32-565109
time/episodes : 60264
time/fps : 181
time/time_elapsed : 111
time/total_timesteps : 1324868
rollout/success_rate : 0.86
#################################
##########step:1324904##########
cur_time : 2025-04-08-20:20:32-762333
time/episodes : 60268
time/fps : 181
time/time_elapsed : 112
time/total_timesteps : 1324904
rollout/success_rate : 0.86
#################################
##########step:1324948##########
cur_time : 2025-04-08-20:20:32-963102
time/episodes : 60272
time/fps : 181
time/time_elapsed : 112
time/total_timesteps : 1324948
rollout/success_rate : 0.86
#################################
##########step:1325028##########
cur_time : 2025-04-08-20:20:33-216258
time/episodes : 60276
time/fps : 181
time/time_elapsed : 112
time/total_timesteps : 1325028
rollout/success_rate : 0.87
#################################
##########step:1325148##########
cur_time : 2025-04-08-20:20:34-051148
train/learning_rate : 0.001
train/n_updates : 41168
train/ent_coef : 0.003310896790935658
train/actor_loss : 1.1259710900485516
train/critic_loss : 0.009554465155815706
train/weight : 0.0007383426964224782
train/ent_coef_loss : 0.4426490645855665
train/encoder_loss : 0.001143294182838872
time/episodes : 60280
time/fps : 181
time/time_elapsed : 113
time/total_timesteps : 1325148
rollout/success_rate : 0.85
#################################
##########step:1325216##########
cur_time : 2025-04-08-20:20:34-379144
time/episodes : 60284
time/fps : 181
time/time_elapsed : 113
time/total_timesteps : 1325216
rollout/success_rate : 0.84
#################################
##########step:1325260##########
cur_time : 2025-04-08-20:20:34-595365
time/episodes : 60288
time/fps : 181
time/time_elapsed : 113
time/total_timesteps : 1325260
rollout/success_rate : 0.83
#################################
##########step:1325296##########
cur_time : 2025-04-08-20:20:34-824326
time/episodes : 60292
time/fps : 181
time/time_elapsed : 114
time/total_timesteps : 1325296
rollout/success_rate : 0.83
#################################
##########step:1325376##########
cur_time : 2025-04-08-20:20:35-112307
time/episodes : 60296
time/fps : 181
time/time_elapsed : 114
time/total_timesteps : 1325376
rollout/success_rate : 0.84
#################################
##########step:1325520##########
cur_time : 2025-04-08-20:20:35-413127
time/episodes : 60300
time/fps : 182
time/time_elapsed : 114
time/total_timesteps : 1325520
rollout/success_rate : 0.81
#################################
##########step:1325584##########
cur_time : 2025-04-08-20:20:36-120623
train/learning_rate : 0.001
train/n_updates : 41184
train/ent_coef : 0.003306015220005065
train/actor_loss : 1.1191156841814518
train/critic_loss : 0.009739265602547675
train/weight : 0.0007316848968912382
train/ent_coef_loss : -0.8406709027476609
train/encoder_loss : 0.0011501251210574992
time/episodes : 60304
time/fps : 181
time/time_elapsed : 115
time/total_timesteps : 1325584
rollout/success_rate : 0.82
#################################
##########step:1325616##########
