Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:1068152##########
cur_time : 2025-04-08-19:59:28-753337
time/episodes : 44612
time/fps : 170
time/time_elapsed : 379
time/total_timesteps : 1068152
rollout/success_rate : 0.91
#################################
##########step:1068208##########
cur_time : 2025-04-08-19:59:29-106898
time/episodes : 44616
time/fps : 170
time/time_elapsed : 379
time/total_timesteps : 1068208
rollout/success_rate : 0.92
#################################
##########step:1068260##########
cur_time : 2025-04-08-19:59:29-383487
time/episodes : 44620
time/fps : 170
time/time_elapsed : 379
time/total_timesteps : 1068260
rollout/success_rate : 0.93
#################################
##########step:1068352##########
cur_time : 2025-04-08-19:59:29-610461
time/episodes : 44624
time/fps : 170
time/time_elapsed : 380
time/total_timesteps : 1068352
rollout/success_rate : 0.91
#################################
##########step:1068456##########
cur_time : 2025-04-08-19:59:29-863589
time/episodes : 44628
time/fps : 170
time/time_elapsed : 380
time/total_timesteps : 1068456
rollout/success_rate : 0.91
#################################
##########step:1068532##########
cur_time : 2025-04-08-19:59:30-219520
time/episodes : 44632
time/fps : 170
time/time_elapsed : 380
time/total_timesteps : 1068532
rollout/success_rate : 0.91
#################################
##########step:1068580##########
cur_time : 2025-04-08-19:59:30-911309
train/learning_rate : 0.001
train/n_updates : 33152
train/ent_coef : 0.0029810222913511097
train/actor_loss : 1.0452672988176346
train/critic_loss : 0.007082623604219407
train/weight : 0.0007041562312224414
train/ent_coef_loss : 0.09168465435504913
train/encoder_loss : 0.0010711085487855598
time/episodes : 44636
time/fps : 170
time/time_elapsed : 381
time/total_timesteps : 1068580
rollout/success_rate : 0.91
#################################
##########step:1068612##########
cur_time : 2025-04-08-19:59:31-216253
time/episodes : 44640
time/fps : 170
time/time_elapsed : 381
time/total_timesteps : 1068612
rollout/success_rate : 0.9
#################################
##########step:1068648##########
cur_time : 2025-04-08-19:59:31-405565
time/episodes : 44644
time/fps : 170
time/time_elapsed : 381
time/total_timesteps : 1068648
rollout/success_rate : 0.9
#################################
##########step:1068680##########
cur_time : 2025-04-08-19:59:31-575550
time/episodes : 44648
time/fps : 170
time/time_elapsed : 382
time/total_timesteps : 1068680
rollout/success_rate : 0.9
#################################
##########step:1068716##########
cur_time : 2025-04-08-19:59:31-749607
time/episodes : 44652
time/fps : 170
time/time_elapsed : 382
time/total_timesteps : 1068716
rollout/success_rate : 0.9
#################################
##########step:1068748##########
cur_time : 2025-04-08-19:59:31-965740
time/episodes : 44656
time/fps : 170
time/time_elapsed : 382
time/total_timesteps : 1068748
rollout/success_rate : 0.91
#################################
##########step:1068892##########
cur_time : 2025-04-08-19:59:32-576389
time/episodes : 44660
time/fps : 170
time/time_elapsed : 383
time/total_timesteps : 1068892
rollout/success_rate : 0.9
#################################
##########step:1068956##########
cur_time : 2025-04-08-19:59:32-951679
time/episodes : 44664
time/fps : 170
time/time_elapsed : 383
time/total_timesteps : 1068956
rollout/success_rate : 0.88
#################################
##########step:1069040##########
cur_time : 2025-04-08-19:59:33-200223
time/episodes : 44668
time/fps : 170
time/time_elapsed : 383
time/total_timesteps : 1069040
rollout/success_rate : 0.89
#################################
##########step:1069092##########
cur_time : 2025-04-08-19:59:33-838545
train/learning_rate : 0.001
train/n_updates : 33168
train/ent_coef : 0.0029835374298272654
train/actor_loss : 1.0429237708449364
train/critic_loss : 0.006586387811694294
train/weight : 0.000711472468537977
train/ent_coef_loss : 0.04727050266228616
train/encoder_loss : 0.0010826642756001092
time/episodes : 44672
time/fps : 170
time/time_elapsed : 384
time/total_timesteps : 1069092
rollout/success_rate : 0.88
#################################
##########step:1069120##########
cur_time : 2025-04-08-19:59:34-004974
time/episodes : 44676
time/fps : 170
time/time_elapsed : 384
time/total_timesteps : 1069120
rollout/success_rate : 0.89
#################################
##########step:1069152##########
cur_time : 2025-04-08-19:59:34-229310
time/episodes : 44680
time/fps : 170
time/time_elapsed : 384
time/total_timesteps : 1069152
rollout/success_rate : 0.89
#################################
##########step:1069192##########
cur_time : 2025-04-08-19:59:34-562269
time/episodes : 44684
time/fps : 170
time/time_elapsed : 385
time/total_timesteps : 1069192
rollout/success_rate : 0.89
#################################
##########step:1069240##########
cur_time : 2025-04-08-19:59:34-772706
time/episodes : 44688
time/fps : 170
time/time_elapsed : 385
time/total_timesteps : 1069240
rollout/success_rate : 0.89
#################################
##########step:1069268##########
cur_time : 2025-04-08-19:59:34-938289
time/episodes : 44692
time/fps : 170
time/time_elapsed : 385
time/total_timesteps : 1069268
rollout/success_rate : 0.89
#################################
##########step:1069308##########
cur_time : 2025-04-08-19:59:35-219591
time/episodes : 44696
time/fps : 170
time/time_elapsed : 385
time/total_timesteps : 1069308
rollout/success_rate : 0.89
#################################
##########step:1069340##########
cur_time : 2025-04-08-19:59:35-392488
time/episodes : 44700
time/fps : 170
time/time_elapsed : 385
time/total_timesteps : 1069340
rollout/success_rate : 0.9
#################################
##########step:1069392##########
cur_time : 2025-04-08-19:59:35-717576
time/episodes : 44704
time/fps : 170
time/time_elapsed : 386
time/total_timesteps : 1069392
rollout/success_rate : 0.9
#################################
##########step:1069464##########
cur_time : 2025-04-08-19:59:35-929149
time/episodes : 44708
time/fps : 170
time/time_elapsed : 386
time/total_timesteps : 1069464
rollout/success_rate : 0.9
#################################
##########step:1069540##########
cur_time : 2025-04-08-19:59:36-160045
time/episodes : 44712
time/fps : 170
time/time_elapsed : 386
time/total_timesteps : 1069540
rollout/success_rate : 0.89
#################################
##########step:1069572##########
cur_time : 2025-04-08-19:59:37-038104
train/learning_rate : 0.001
train/n_updates : 33184
train/ent_coef : 0.00299206207273528
train/actor_loss : 0.9986398033797741
train/critic_loss : 0.007169789896579459
train/weight : 0.0007155598104873206
train/ent_coef_loss : 0.42835164489224553
train/encoder_loss : 0.001090980411390774
time/episodes : 44716
time/fps : 170
time/time_elapsed : 387
time/total_timesteps : 1069572
rollout/success_rate : 0.88
#################################
##########step:1069612##########
cur_time : 2025-04-08-19:59:37-217535
time/episodes : 44720
time/fps : 170
time/time_elapsed : 387
time/total_timesteps : 1069612
rollout/success_rate : 0.88
#################################
##########step:1069648##########
cur_time : 2025-04-08-19:59:37-390004
time/episodes : 44724
time/fps : 170
time/time_elapsed : 387
time/total_timesteps : 1069648
rollout/success_rate : 0.9
#################################
##########step:1069708##########
cur_time : 2025-04-08-19:59:37-589884
time/episodes : 44728
time/fps : 170
time/time_elapsed : 388
time/total_timesteps : 1069708
rollout/success_rate : 0.91
#################################
##########step:1069796##########
cur_time : 2025-04-08-19:59:37-816686
time/episodes : 44732
time/fps : 170
time/time_elapsed : 388
time/total_timesteps : 1069796
rollout/success_rate : 0.9
#################################
##########step:1069836##########
cur_time : 2025-04-08-19:59:37-995029
time/episodes : 44736
time/fps : 170
time/time_elapsed : 388
time/total_timesteps : 1069836
rollout/success_rate : 0.9
#################################
##########step:1069880##########
cur_time : 2025-04-08-19:59:38-404819
time/episodes : 44740
time/fps : 170
time/time_elapsed : 388
time/total_timesteps : 1069880
rollout/success_rate : 0.91
#################################
##########step:1069920##########
cur_time : 2025-04-08-19:59:38-683335
time/episodes : 44744
time/fps : 170
time/time_elapsed : 389
time/total_timesteps : 1069920
rollout/success_rate : 0.91
#################################
##########step:1069960##########
cur_time : 2025-04-08-19:59:39-103627
time/episodes : 44748
time/fps : 170
time/time_elapsed : 389
time/total_timesteps : 1069960
rollout/success_rate : 0.91
#################################
##########step:1070004##########
cur_time : 2025-04-08-19:59:39-286446
time/episodes : 44752
time/fps : 170
time/time_elapsed : 389
time/total_timesteps : 1070004
rollout/success_rate : 0.91
#################################
##########step:1070080##########
cur_time : 2025-04-08-19:59:39-505376
time/episodes : 44756
time/fps : 170
time/time_elapsed : 389
time/total_timesteps : 1070080
rollout/success_rate : 0.91
#################################
##########step:1070120##########
cur_time : 2025-04-08-19:59:39-993091
train/learning_rate : 0.001
train/n_updates : 33200
train/ent_coef : 0.0030093741515884176
train/actor_loss : 1.0622266381978989
train/critic_loss : 0.008077551174210384
train/weight : 0.0007105270997271873
train/ent_coef_loss : 0.8896572133526206
train/encoder_loss : 0.001077730154065648
time/episodes : 44760
time/fps : 170
time/time_elapsed : 390
time/total_timesteps : 1070120
rollout/success_rate : 0.91
#################################
##########step:1070180##########
cur_time : 2025-04-08-19:59:40-324499
time/episodes : 44764
time/fps : 170
time/time_elapsed : 390
time/total_timesteps : 1070180
rollout/success_rate : 0.92
#################################
##########step:1070276##########
cur_time : 2025-04-08-19:59:40-706712
time/episodes : 44768
time/fps : 170
time/time_elapsed : 391
time/total_timesteps : 1070276
rollout/success_rate : 0.92
#################################
##########step:1070320##########
cur_time : 2025-04-08-19:59:40-894295
time/episodes : 44772
time/fps : 170
time/time_elapsed : 391
time/total_timesteps : 1070320
rollout/success_rate : 0.92
#################################
##########step:1070364##########
cur_time : 2025-04-08-19:59:41-076990
time/episodes : 44776
time/fps : 170
time/time_elapsed : 391
time/total_timesteps : 1070364
rollout/success_rate : 0.91
#################################
##########step:1070416##########
cur_time : 2025-04-08-19:59:41-282465
time/episodes : 44780
time/fps : 170
time/time_elapsed : 391
time/total_timesteps : 1070416
rollout/success_rate : 0.91
#################################
##########step:1070492##########
cur_time : 2025-04-08-19:59:41-620409
time/episodes : 44784
time/fps : 170
time/time_elapsed : 392
time/total_timesteps : 1070492
rollout/success_rate : 0.92
#################################
##########step:1070556##########
cur_time : 2025-04-08-19:59:41-962384
time/episodes : 44788
time/fps : 170
time/time_elapsed : 392
time/total_timesteps : 1070556
rollout/success_rate : 0.91
#################################
##########step:1070616##########
cur_time : 2025-04-08-19:59:42-741946
train/learning_rate : 0.001
train/n_updates : 33216
train/ent_coef : 0.0030334280454553664
train/actor_loss : 1.0209989659488201
train/critic_loss : 0.007885417231591418
train/weight : 0.0007134552870411426
train/ent_coef_loss : 0.2683094274252653
train/encoder_loss : 0.0010896095700445585
time/episodes : 44792
time/fps : 170
time/time_elapsed : 393
time/total_timesteps : 1070616
rollout/success_rate : 0.9
#################################
##########step:1070668##########
cur_time : 2025-04-08-19:59:43-043682
time/episodes : 44796
time/fps : 170
time/time_elapsed : 393
time/total_timesteps : 1070668
rollout/success_rate : 0.9
#################################
##########step:1070720##########
cur_time : 2025-04-08-19:59:43-285000
time/episodes : 44800
time/fps : 170
time/time_elapsed : 393
time/total_timesteps : 1070720
rollout/success_rate : 0.89
#################################
##########step:1070772##########
cur_time : 2025-04-08-19:59:43-488534
time/episodes : 44804
time/fps : 170
time/time_elapsed : 393
time/total_timesteps : 1070772
rollout/success_rate : 0.89
#################################
##########step:1070824##########
cur_time : 2025-04-08-19:59:43-687844
time/episodes : 44808
time/fps : 170
time/time_elapsed : 394
time/total_timesteps : 1070824
rollout/success_rate : 0.89
#################################
##########step:1070868##########
cur_time : 2025-04-08-19:59:43-928195
time/episodes : 44812
time/fps : 170
time/time_elapsed : 394
time/total_timesteps : 1070868
rollout/success_rate : 0.89
#################################
##########step:1070912##########
cur_time : 2025-04-08-19:59:44-234633
time/episodes : 44816
time/fps : 170
time/time_elapsed : 394
time/total_timesteps : 1070912
rollout/success_rate : 0.9
#################################
##########step:1070976##########
cur_time : 2025-04-08-19:59:44-589718
time/episodes : 44820
time/fps : 170
time/time_elapsed : 395
time/total_timesteps : 1070976
rollout/success_rate : 0.9
#################################
##########step:1071044##########
cur_time : 2025-04-08-19:59:44-941886
time/episodes : 44824
time/fps : 170
time/time_elapsed : 395
time/total_timesteps : 1071044
rollout/success_rate : 0.89
#################################
##########step:1071092##########
cur_time : 2025-04-08-19:59:45-131265
time/episodes : 44828
time/fps : 170
time/time_elapsed : 395
time/total_timesteps : 1071092
rollout/success_rate : 0.88
#################################
##########step:1071128##########
cur_time : 2025-04-08-19:59:45-636606
